"0","wage <- read_csv(dir(here(), pattern = "".csv$"", full.names = T, recursive = T))"
"2","[1mRows: [22m[34m5150[39m [1mColumns: [22m[34m21[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (21): rownames, wage, lwage..."
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","wage_lng <- wage |> "
"0","  pivot_longer(shs:ad, names_to = ""edu"") |> "
"0","  filter(value > 0) |> "
"0","  select(!value) |> "
"0","  mutate("
"0","    edu = factor(edu, c(""shs"", ""hsg"", ""scl"", ""clg"", ""ad""))"
"0","    , edu1 = ifelse(edu %in% c(""scl"", ""clg""), ""College"", ""Other"")"
"0","    , sex = ifelse(sex == 1, ""Female"", ""Male"")"
"0","         )"
"0",""
"0","head(wage, 5)"
